x-coordinate,Mz
0.112,-0.025764686324164513
0.113,-0.02622477000852459
0.114,-0.02668892522991441
0.115,-0.02715715198833396
0.116,-0.027629450283783247
0.117,-0.028105820116262274
0.11800000000000001,-0.02858626148577103
0.11900000000000001,-0.029070774392309522
0.12,-0.02955935883587774
0.121,-0.030052014816475705
0.122,-0.030548742334103405
0.123,-0.031049541388760832
0.124,-0.031554411980448005
0.125,-0.03206335410916491
0.126,-0.03257636777491154
0.127,-0.03309345297768792
0.128,-0.03361460971749402
0.129,-0.034139837994329875
0.13,-0.03466913780819545
0.131,-0.03520250915909076
0.132,-0.03573995204701582
0.133,-0.03628146647197061
0.134,-0.03682705243395512
0.135,-0.037376709932969376
0.136,-0.037930438969013366
0.137,-0.038488239542087105
0.138,-0.03905011165219055
0.139,-0.03961605529932376
0.14,-0.040186070483486686
0.14100000000000001,-0.04076015720467936
0.14200000000000002,-0.041338315462901766
0.14300000000000002,-0.04192054525815389
0.14400000000000002,-0.04250684659043577
0.145,-0.043097219459747364
0.146,-0.043691663866088706
0.147,-0.04429017980945978
0.148,-0.04489276728986059
0.149,-0.04549942630729115
0.15,-0.046110156861751427
0.151,-0.04672495895324145
0.152,-0.047343832581761204
0.153,-0.047966777747310695
0.154,-0.047966777747310695
0.155,-0.035095895016589905
0.156,-0.02222908382289886
0.157,-0.009366344166237547
0.158,0.0034923239533940285
0.159,0.01634692053599587
0.16,0.02919744558156799
0.161,0.04204389909011037
0.162,0.05488628106162302
0.163,0.06772459149610595
0.164,0.0805588303935591
0.165,0.09338899775398254
0.166,0.10621509357737624
0.167,0.1190371178637402
0.168,0.1318550706130744
0.169,0.14466895182537887
0.17,0.15747876150065365
0.171,0.1702844996388987
0.17200000000000001,0.18308616624011398
0.17300000000000001,0.19588376130429955
0.17400000000000002,0.2086772848314553
0.17500000000000002,0.22146673682158144
0.176,0.23425211727467773
0.177,0.247033426190744
0.178,0.2598106635697809
0.179,0.27258382941178805
0.18,0.2853529237167654
0.181,0.29811794648471307
0.182,0.31087889771563104
0.183,0.32363577740951927
0.184,0.3363885855663777
0.185,0.34913732218620647
0.186,0.36188198726900545
0.187,0.3746225808147748
0.188,0.38735910282351427
0.189,0.400091553295224
0.19,0.4128199322299041
0.191,0.4255442396275544
0.192,0.43826447548817493
0.193,0.45098063981176584
0.194,0.46369273259832694
0.195,0.4764007538478584
0.196,0.48910470356035995
0.197,0.5018045817358319
0.198,0.514500388374274
0.199,0.5271921234756864
0.2,0.539879787040069
0.201,0.552563379067422
0.202,0.5652428995577453
0.203,0.5779183485110388
0.20400000000000001,0.5905897259273026
0.20500000000000002,0.6032570318065367
0.20600000000000002,0.615920266148741
0.20700000000000002,0.6285794289539154
0.20800000000000002,0.6412345202220602
0.209,0.6538855399531753
0.21,0.6665324881472604
0.211,0.6791753648043161
0.212,0.691814169924342
0.213,0.704448903507338
0.214,0.7170795655533044
0.215,0.7297061560622412
0.216,0.7423286750341481
0.217,0.7549471224690252
0.218,0.7675614983668727
0.219,0.7801718027276905
0.22,0.7927780355514785
0.221,0.8053801968382367
0.222,0.8179782865879652
0.223,0.830572304800664
0.224,0.8431622514763331
0.225,0.8557481266149723
0.226,0.868329930216582
0.227,0.8809076622811619
0.228,0.893481322808712
0.229,0.9060509117992324
0.23,0.9186164292527229
0.231,0.9311778751691839
0.232,0.9437352495486151
0.233,0.9562885523910166
0.234,0.9688377836963882
0.23500000000000001,0.9813829434647301
0.23600000000000002,0.9939240316960425
0.23700000000000002,1.006461048390325
0.23800000000000002,1.0189939935475776
0.23900000000000002,1.0315228671678007
0.24,1.044047669250994
0.241,1.056568399797157
0.242,1.0690850588062908
0.243,1.081597646278395
0.244,1.0941061622134691
0.245,1.1066106066115136
0.246,1.1191109794725285
0.247,1.1316072807965136
0.248,1.144099510583469
0.249,1.1565876688333951
0.25,1.169071755546291
0.251,1.1815517707221572
0.252,1.1940277143609939
0.253,1.2064995864628005
0.254,1.2189673870275777
0.255,1.2314311160553248
0.256,1.2438907735460423
0.257,1.2563463594997302
0.258,1.268797873916388
0.259,1.2812453167960163
0.26,1.293688688138615
0.261,1.3061279879441836
0.262,1.3185632162127225
0.263,1.330994372944232
0.264,1.3434214581387116
0.265,1.3558444717961617
0.266,1.3682634139165821
0.267,1.3806782844999725
0.268,1.3930890835463334
0.269,1.4054958110556643
0.27,1.4178984670279655
0.271,1.4302970514632372
0.272,1.4426915643614788
0.273,1.4550820057226908
0.274,1.4674683755468731
0.275,1.4798506738340256
0.276,1.4922289005841485
0.277,1.5046030557972414
0.278,1.5169731394733046
0.279,1.5293391516123382
0.28,1.541701092214342
0.281,1.5540589612793163
0.28200000000000003,1.566412758807261
0.28300000000000003,1.5787624847981756
0.28400000000000003,1.5911081392520607
0.28500000000000003,1.603449722168916
0.28600000000000003,1.6157872335487413
0.28700000000000003,1.6281206733915372
0.28800000000000003,1.6404500416973031
0.289,1.6527753384660393
0.29,1.665096563697745
0.291,1.677413717392422
0.292,1.689726799550069
0.293,1.702035810170686
0.294,1.7143407492542737
0.295,1.7266416168008316
0.296,1.7389384128103598
0.297,1.7512311372828577
0.298,1.7635197902183266
0.299,1.7758043716167657
0.3,1.788084881478175
0.301,1.8003613198025543
0.302,1.8126336865899042
0.303,1.8249019818402241
0.304,1.8371662055535143
0.305,1.8494263577297747
0.306,1.8616824383690058
0.307,1.8739344474712067
0.308,1.886182385036378
0.309,1.8984262510645193
0.31,1.910666045555631
0.311,1.9229017685097136
0.312,1.9351334199267658
0.313,1.9473609998067882
0.314,1.959584508149781
0.315,1.971803944955746
0.316,1.9840193102246784
0.317,1.9962306039565818
0.318,2.008437826151456
0.319,2.0206409768093
0.32,2.032840055930114
0.321,2.045035063513899
0.322,2.0572259995606546
0.323,2.0694128640703795
0.324,2.081595657043075
0.325,2.0937743784787406
0.326,2.1059490283773767
0.327,2.1181196067389827
0.328,2.13028611356356
0.329,2.1424485488511062
0.33,2.1546069126016234
0.331,2.1667612048151104
0.332,2.178911425491568
0.333,2.191057574630996
0.334,2.203199652233394
0.335,2.2153376582987625
0.336,2.2274715928271007
0.337,2.2396014558184096
0.338,2.2517272472726884
0.339,2.263848967189938
0.34,2.275966615570158
0.341,2.2880801924133483
0.342,2.3001896977195084
0.343,2.3122951314886393
0.34400000000000003,2.3243964937207404
0.34500000000000003,2.336493784415812
0.34600000000000003,2.348587003573853
0.34700000000000003,2.360676151194865
0.34800000000000003,2.3727612272788465
0.34900000000000003,2.384842231825799
0.35000000000000003,2.396919164835722
0.35100000000000003,2.4089920263086144
0.352,2.4210608162444776
0.353,2.43312553464331
0.354,2.4451861815051137
0.355,2.457242756829887
0.356,2.4692952606176313
0.357,2.481343692868345
0.358,2.49338805358203
0.359,2.5054283427586848
0.36,2.51746456039831
0.361,2.529496706500905
0.362,2.5415247810664705
0.363,2.5535487840950064
0.364,2.5655687155865126
0.365,2.577584575540989
0.366,2.589596363958435
0.367,2.601604080838852
0.368,2.613607726182239
0.369,2.625607299988596
0.37,2.637602802257924
0.371,2.649594232990222
0.372,2.6615815921854895
0.373,2.673564879843728
0.374,2.6855440959649366
0.375,2.6975192405491164
0.376,2.7094903135962656
0.377,2.7214573151063854
0.378,2.7334202450794756
0.379,2.7453791035155355
0.38,2.757333890414566
0.381,2.769284605776567
0.382,2.781231249601538
0.383,2.793173821889479
0.384,2.8051123226403907
0.385,2.817046751854272
0.386,2.8289771095311247
0.387,2.8409033956709466
0.388,2.8528256102737393
0.389,2.8647437533395017
0.39,2.876657824868235
0.391,2.888567824859938
0.392,2.900473753314612
0.393,2.9123756102322558
0.394,2.9242733956128695
0.395,2.936167109456454
0.396,2.948056751763008
0.397,2.9599423225325334
0.398,2.971823821765028
0.399,2.9837012494604935
0.4,2.9955746056189287
0.401,3.0074438902403346
0.402,3.0193091033247104
0.403,3.031170244872057
0.404,3.043027314882373
0.405,3.05488031335566
0.406,3.0667292402919166
0.40700000000000003,3.0785740956911445
0.40800000000000003,3.0904148795533426
0.40900000000000003,3.1022515918785105
0.41000000000000003,3.114084232666649
0.41100000000000003,3.1259128019177576
0.41200000000000003,3.1377372996318367
0.41300000000000003,3.149557725808886
0.41400000000000003,3.1613740804489057
0.41500000000000004,3.173186363551895
0.41600000000000004,3.184994575117855
0.417,3.196798715146785
0.418,3.2085987836386862
0.419,3.2203947805935567
0.42,3.232186706011398
0.421,3.2439745598922087
0.422,3.2557583422359904
0.423,3.267538053042742
0.424,3.2793136923124644
0.425,3.291085260045157
0.426,3.302852756240819
0.427,3.314616180899452
0.428,3.3263755340210546
0.429,3.3381308156056284
0.43,3.3498820256531716
0.431,3.3616291641636855
0.432,3.373372231137169
0.433,3.3851112265736236
0.434,3.396846150473048
0.435,3.408577002835443
0.436,3.420303783660808
0.437,3.4320264929491433
0.438,3.4437451307004485
0.439,3.4554596969147244
0.44,3.4671701915919706
0.441,3.4788766147321875
0.442,3.4905789663353746
0.443,3.5022772464015315
0.444,3.513971454930659
0.445,3.525661591922757
0.446,3.537347657377825
0.447,3.549029651295863
0.448,3.5607075736768716
0.449,3.57238142452085
0.45,3.584051203827799
0.451,3.595716911597718
0.452,3.607378547830608
0.453,3.619036112526467
0.454,3.6306896056852977
0.455,3.6423390273070986
0.456,3.6539843773918683
0.457,3.6656256559396097
0.458,3.67726286295032
0.459,3.6888959984240017
0.46,3.7005250623606534
0.461,3.712150054760275
0.462,3.723770975622867
0.463,3.735387824948429
0.464,3.7470006027369616
0.465,3.758609308988465
0.466,3.770213943702937
0.467,3.781814506880381
0.468,3.7934109985207938
0.46900000000000003,3.80500341862418
0.47000000000000003,3.816591767190535
0.47100000000000003,3.8281760442198567
0.47200000000000003,3.8397562497121522
0.47300000000000003,3.8513323836674194
0.47400000000000003,3.8629044460856523
0.47500000000000003,3.874472436966857
0.47600000000000003,3.886036356311036
0.47700000000000004,3.8975962041181798
0.47800000000000004,3.9091519803882955
0.47900000000000004,3.9207036851213837
0.48,3.932251318317438
0.481,3.9437948799764664
0.482,3.955334370098461
0.483,3.9668697886834305
0.484,3.9784011357313696
0.485,3.989928411242278
0.486,4.0014516152161566
0.487,4.0129707476530045
0.488,4.024485808552822
0.489,4.035996797915612
0.49,4.047503715741372
0.491,4.0590065620301
0.492,4.0705053367818005
0.493,4.082000039996471
0.494,4.093490671674112
0.495,4.104977231814723
0.496,4.1164597204183035
0.497,4.127938137484856
0.498,4.139412483014377
0.499,4.150882757006869
0.5,4.1623489594623315
0.501,4.173811090380764
0.502,4.185269149762167
0.503,4.19672313760654
0.504,4.208173053913883
0.505,4.219618898684197
0.506,4.23106067191748
0.507,4.242498373613735
0.508,4.253932003772959
0.509,4.265361562395153
0.51,4.276787049480318
0.511,4.288208465028453
0.512,4.299625809039558
0.513,4.311039081513633
0.514,4.322448282450679
0.515,4.333853411850695
0.516,4.345254469713681
0.517,4.356651456039638
0.518,4.368044370828565
0.519,4.379433214080462
0.52,4.390817985795329
0.521,4.4021986859731665
0.522,4.413575314613975
0.523,4.424947871717753
0.524,4.436316357284501
0.525,4.447680771314219
0.526,4.459041113806909
0.527,4.470397384762569
0.528,4.481749584181198
0.529,4.493097712062798
0.53,4.504441768407368
0.531,4.515781753214909
0.532,4.52711766648542
0.533,4.538449508218901
0.534,4.549777278415352
0.535,4.561100977074773
0.536,4.572420604197165
0.537,4.583736159782527
0.538,4.595047643830859
0.539,4.606355056342162
0.54,4.6176583973164345
0.541,4.628957666753678
0.542,4.640252864653891
0.543,4.651543991017074
0.544,4.6628310458432285
0.545,4.674114029132352
0.546,4.685392940884447
0.547,4.69666778109951
0.548,4.707938549777546
0.549,4.719205246918551
0.55,4.730467872522526
0.551,4.741726426589471
0.552,4.752980909119387
0.553,4.764231320112273
0.554,4.77547765956813
0.555,4.786719927486955
0.556,4.797958123868753
0.557,4.8091922487135195
0.558,4.8204223020212575
0.559,4.831648283791964
0.56,4.842870194025642
0.561,4.8540880327222915
0.562,4.86530179988191
0.5630000000000001,4.876511495504499
0.5640000000000001,4.887717119590057
0.5650000000000001,4.898918672138588
0.5660000000000001,4.910116153150088
0.5670000000000001,4.9213095626245575
0.5680000000000001,4.932498900561997
0.5690000000000001,4.943684166962408
0.5700000000000001,4.954865361825789
0.5710000000000001,4.9660424851521405
0.5720000000000001,4.97721553694146
0.5730000000000001,4.988384517193753
0.5740000000000001,4.999549425909014
0.5750000000000001,5.010710263087247
0.5760000000000001,5.021867028728448
0.577,5.033019722832621
0.578,5.044168345399764
0.579,5.055312896429878
0.58,5.06645337592296
0.581,5.077589783879014
0.582,5.088722120298037
0.583,5.099850385180032
0.584,5.110974578524996
0.585,5.12209470033293
0.586,5.133210750603835
0.587,5.144322729337709
0.588,5.155430636534556
0.589,5.166534472194371
0.59,5.1776342363171555
0.591,5.188729928902912
0.592,5.199821549951638
0.593,5.210909099463336
0.594,5.221992577438003
0.595,5.233071983875639
0.596,5.244147318776248
0.597,5.255218582139825
0.598,5.2662857739663735
0.599,5.277348894255892
0.6,5.288407943008382
0.601,5.29946292022384
0.602,5.3105138259022695
0.603,5.321560660043669
0.604,5.332603422648038
0.605,5.343642113715379
0.606,5.3546767332456895
0.607,5.365707281238969
0.608,5.37673375769522
0.609,5.387756162614441
0.61,5.3987744959966335
0.611,5.409788757841794
0.612,5.420798948149926
0.613,5.431805066921028
0.614,5.4428071141551
0.615,5.453805089852143
0.616,5.464798994012154
0.617,5.475788826635137
0.618,5.486774587721091
0.619,5.497756277270013
0.62,5.508733895281908
0.621,5.519707441756771
0.622,5.530676916694606
0.623,5.541642320095411
0.624,5.552603651959185
0.625,5.56356091228593
0.626,5.574514101075645
0.627,5.585463218328332
0.628,5.596408264043988
0.629,5.607349238222614
0.63,5.618286140864211
0.631,5.629218971968778
0.632,5.640147731536315
0.633,5.651072419566823
0.634,5.6619930360603
0.635,5.672909581016749
0.636,5.683822054436167
0.637,5.694730456318555
0.638,5.705634786663914
0.639,5.716535045472243
0.64,5.727431232743543
0.641,5.738323348477811
0.642,5.749211392675051
0.643,5.760095365335261
0.644,5.770975266458442
0.645,5.781851096044592
0.646,5.792722854093713
0.647,5.803590540605804
0.648,5.814454155580865
0.649,5.825313699018897
0.65,5.836169170919899
0.651,5.8470205712838705
0.652,5.857867900110813
0.653,5.868711157400726
0.654,5.879550343153608
0.655,5.890385457369462
0.656,5.901216500048284
0.657,5.912043471190079
0.658,5.922866370794841
0.659,5.933685198862576
0.66,5.9444999553932805
0.661,5.955310640386955
0.662,5.9661172538436
0.663,5.976919795763215
0.664,5.9877182661458015
0.665,5.998512664991358
0.666,6.009302992299884
0.667,6.02008924807138
0.668,6.0308714323058465
0.669,6.041649545003284
0.67,6.052423586163691
0.671,6.063193555787068
0.672,6.0739594538734165
0.673,6.084721280422734
0.674,6.095479035435023
0.675,6.10623271891028
0.676,6.11698233084851
0.677,6.127727871249709
0.678,6.138469340113878
0.679,6.149206737441017
0.68,6.159940063231127
0.681,6.170669317484207
0.682,6.181394500200258
0.683,6.192115611379278
0.684,6.202832651021269
0.685,6.213545619126229
0.686,6.224254515694161
0.687,6.234959340725063
0.6880000000000001,6.245660094218934
0.6890000000000001,6.256356776175776
0.6900000000000001,6.2670493865955885
0.6910000000000001,6.277737925478371
0.6920000000000001,6.288422392824123
0.6930000000000001,6.299102788632847
0.6940000000000001,6.309779112904541
0.6950000000000001,6.3204513656392045
0.6960000000000001,6.331119546836839
0.6970000000000001,6.341783656497443
0.6980000000000001,6.352443694621018
0.6990000000000001,6.363099661207563
0.7000000000000001,6.373751556257078
0.7010000000000001,6.3843993797695635
0.7020000000000001,6.395043131745019
0.7030000000000001,6.4056828121834455
0.704,6.416318421084842
0.705,6.4269499584492085
0.706,6.437577424276544
0.707,6.448200818566852
0.708,6.458820141320128
0.709,6.4694353925363774
0.71,6.480046572215594
0.711,6.490653680357783
0.712,6.50125671696294
0.713,6.511855682031068
0.714,6.522450575562167
0.715,6.533041397556235
0.716,6.543628148013275
0.717,6.554210826933285
0.718,6.564789434316263
0.719,6.575363970162214
0.72,6.585934434471134
0.721,6.596500827243026
0.722,6.607063148477887
0.723,6.617621398175717
0.724,6.628175576336518
0.725,6.638725682960289
0.726,6.649271718047031
0.727,6.659813681596742
0.728,6.670351573609426
0.729,6.68088539408508
0.73,6.691415143023703
0.731,6.701940820425295
0.732,6.71246242628986
0.733,6.722979960617393
0.734,6.733493423407899
0.735,6.744002814661372
0.736,6.754508134377818
0.737,6.765009382557232
0.738,6.775506559199617
0.739,6.785999664304973
0.74,6.796488697873298
0.741,6.806973659904595
0.742,6.817454550398861
0.743,6.827931369356098
0.744,6.838404116776304
0.745,6.84887279265948
0.746,6.859337397005629
0.747,6.869797929814747
0.748,6.880254391086832
0.749,6.890706780821891
0.75,6.9011550990199195
0.751,6.911599345680918
0.752,6.922039520804888
0.753,6.932475624391825
0.754,6.942907656441736
0.755,6.953335616954615
0.756,6.963759505930466
0.757,6.9741793233692855
0.758,6.984595069271074
0.759,6.995006743635835
0.76,7.005414346463566
0.761,7.015817877754267
0.762,7.026217337507939
0.763,7.03661272572458
0.764,7.047004042404192
0.765,7.057391287546775
0.766,7.067774461152328
0.767,7.078153563220852
0.768,7.0885285937523435
0.769,7.098899552746807
0.77,7.109266440204241
0.771,7.119629256124646
0.772,7.12998800050802
0.773,7.140342673354364
0.774,7.150693274663678
0.775,7.161039804435964
0.776,7.171382262671219
0.777,7.181720649369446
0.778,7.192054964530639
0.779,7.202385208154806
0.78,7.2127113802419425
0.781,7.22303348079205
0.782,7.233351509805128
0.783,7.243665467281173
0.784,7.25397535322019
0.785,7.264281167622178
0.786,7.274582910487137
0.787,7.284880581815063
0.788,7.295174181605962
0.789,7.305463709859831
0.79,7.315749166576671
0.791,7.326030551756479
0.792,7.336307865399258
0.793,7.346581107505006
0.794,7.356850278073726
0.795,7.367115377105416
0.796,7.377376404600078
0.797,7.387633360557707
0.798,7.397886244978309
0.799,7.408135057861882
0.8,7.418379799208424
0.801,7.428620469017934
0.802,7.438857067290415
0.803,7.449089594025869
0.804,7.459318049224292
0.805,7.469542432885685
0.806,7.479762745010049
0.807,7.489978985597382
0.808,7.500191154647686
0.809,7.51039925216096
0.81,7.520603278137203
0.811,7.530803232576418
0.812,7.540999115478602
0.8130000000000001,7.5511909268437565
0.8140000000000001,7.5613786666718825
0.8150000000000001,7.571562334962978
0.8160000000000001,7.581741931717045
0.8170000000000001,7.5919174569340795
0.8180000000000001,7.6020889106140865
0.8190000000000001,7.612256292757063
0.8200000000000001,7.62241960336301
0.8210000000000001,7.632578842431927
0.8220000000000001,7.642734009963814
0.8230000000000001,7.652885105958672
0.8240000000000001,7.6630321304165
0.8250000000000001,7.6731750833372985
0.8260000000000001,7.683313964721068
0.8270000000000001,7.693448774567805
0.8280000000000001,7.703579512877513
0.8290000000000001,7.713706179650193
0.8300000000000001,7.723828774885842
0.8310000000000001,7.7339472985844635
0.8320000000000001,7.744061750746053
0.833,7.754172131370614
0.834,7.764278440458143
0.835,7.7743806780086455
0.836,7.784478844022116
0.837,7.794572938498556
0.838,7.804662961437968
0.839,7.814748912840349
0.84,7.824830792705702
0.841,7.834908601034025
0.842,7.844982337825316
0.843,7.855052003079581
0.844,7.8651175967968125
0.845,7.875179118977017
0.846,7.88523656962019
0.847,7.895289948726335
0.848,7.905339256295448
0.849,7.915384492327532
0.85,7.925425656822587
0.851,7.935462749780614
0.852,7.9454957712016085
0.853,7.955524721085572
0.854,7.965549599432508
0.855,7.975570406242415
0.856,7.985587141515291
0.857,7.995599805251137
0.858,8.005608397449954
0.859,8.015612918111742
0.86,8.0256133672365
0.861,8.035609744824228
0.862,8.045602050874923
0.863,8.055590285388591
0.864,8.065574448365231
0.865,8.075554539804841
0.866,8.08553055970742
0.867,8.095502508072968
0.868,8.105470384901489
0.869,8.11543419019298
0.87,8.125393923947438
0.871,8.135349586164867
0.872,8.145301176845269
0.873,8.155248695988641
0.874,8.165192143594982
0.875,8.175131519664294
0.876,8.185066824196575
0.877,8.194998057191828
0.878,8.20492521865005
0.879,8.214848308571241
0.88,8.224767326955405
0.881,8.234682273802537
0.882,8.24459314911264
0.883,8.254499952885714
0.884,8.264402685121759
0.885,8.274301345820774
0.886,8.284195934982757
0.887,8.29408645260771
0.888,8.303972898695635
0.889,8.313855273246531
0.89,8.323733576260397
0.891,8.33360780773723
0.892,8.343477967677037
0.893,8.353344056079814
0.894,8.36320607294556
0.895,8.373064018274277
0.896,8.382917892065961
0.897,8.39276769432062
0.898,8.402613425038249
0.899,8.412455084218847
0.9,8.422292671862415
0.901,8.432126187968953
0.902,8.441955632538463
0.903,8.451781005570941
0.904,8.46160230706639
0.905,8.47141953702481
0.906,8.481232695446199
0.907,8.491041782330559
0.908,8.50084679767789
0.909,8.51064774148819
0.91,8.520444613761462
0.911,8.530237414497702
0.912,8.540026143696911
0.913,8.549810801359094
0.914,8.559591387484247
0.915,8.569367902072369
0.916,8.57914034512346
0.917,8.588908716637523
0.918,8.598673016614557
0.919,8.60843324505456
0.92,8.618189401957531
0.921,8.627941487323474
0.922,8.637689501152389
0.923,8.647433443444273
0.924,8.657173314199127
0.925,8.666909113416951
0.926,8.676640841097747
0.927,8.686368497241512
0.928,8.696092081848247
0.929,8.705811594917954
0.93,8.715527036450627
0.931,8.725238406446275
0.932,8.734945704904892
0.933,8.744648931826479
0.934,8.754348087211037
0.935,8.764043171058564
0.936,8.773734183369061
0.937,8.78342112414253
0.9380000000000001,8.793103993378969
0.9390000000000001,8.802782791078377
0.9400000000000001,8.812457517240754
0.9410000000000001,8.822128171866103
0.9420000000000001,8.831794754954423
0.9430000000000001,8.841457266505714
0.9440000000000001,8.851115706519973
0.9450000000000001,8.860770074997202
0.9460000000000001,8.870420371937403
0.9470000000000001,8.880066597340573
0.9480000000000001,8.889708751206713
0.9490000000000001,8.899346833535825
0.9500000000000001,8.908980844327905
0.9510000000000001,8.918610783582958
0.9520000000000001,8.92823665130098
0.9530000000000001,8.937858447481972
0.9540000000000001,8.947476172125935
0.9550000000000001,8.957089825232865
0.9560000000000001,8.966699406802768
0.9570000000000001,8.976304916835641
0.9580000000000001,8.985906355331485
0.9590000000000001,8.9955037222903
0.96,9.005097017712082
0.961,9.014686241596836
0.962,9.024271393944561
0.963,9.033852474755257
0.964,9.043429484028923
0.965,9.053002421765555
0.966,9.06257128796516
0.967,9.072136082627736
0.968,9.081696805753285
0.969,9.0912534573418
0.97,9.100806037393287
0.971,9.110354545907743
0.972,9.119898982885172
0.973,9.129439348325569
0.974,9.138975642228935
0.975,9.148507864595272
0.976,9.15803601542458
0.977,9.16756009471686
0.978,9.17708010247211
0.979,9.186596038690327
0.98,9.196107903371518
0.981,9.205615696515677
0.982,9.215119418122805
0.983,9.224619068192906
0.984,9.234114646725976
0.985,9.243606153722014
0.986,9.253093589181026
0.987,9.262576953103007
0.988,9.27205624548796
0.989,9.281531466335881
0.99,9.29100261564677
0.991,9.300469693420633
0.992,9.309932699657466
0.993,9.319391634357268
0.994,9.328846497520042
0.995,9.338297289145784
0.996,9.347744009234498
0.997,9.357186657786182
0.998,9.366625234800836
0.999,9.376059740278459
1.0,9.385490174219052
1.0010000000000001,9.394916536622619
1.002,9.404338827489156
1.0030000000000001,9.41375704681866
1.004,9.423171194611136
1.0050000000000001,9.432581270866581
1.006,9.441987275584998
1.0070000000000001,9.451389208766383
1.008,9.460787070410742
1.0090000000000001,9.470180860518067
1.01,9.479570579088366
1.0110000000000001,9.488956226121632
1.012,9.498337801617872
1.0130000000000001,9.50771530557708
1.014,9.517088737999257
1.0150000000000001,9.526458098884405
1.016,9.535823388232524
1.0170000000000001,9.545184606043613
1.018,9.554541752317672
1.0190000000000001,9.5638948270547
1.02,9.573243830254702
1.0210000000000001,9.582588761917672
1.022,9.591929622043613
1.0230000000000001,9.601266410632523
1.024,9.610599127684402
1.025,9.619927773199253
1.026,9.629252347177076
1.027,9.638572849617866
1.028,9.647889280521628
1.029,9.65720163988836
1.03,9.666509927718064
1.031,9.675814144010735
1.032,9.685114288766378
1.033,9.69441036198499
1.034,9.703702363666576
1.035,9.712990293811128
1.036,9.722274152418652
1.037,9.731553939489148
1.038,9.740829655022615
1.039,9.750101299019047
1.04,9.759368871478454
1.041,9.768632372400827
1.042,9.777891801786176
1.043,9.78714715963449
1.044,9.796398445945776
1.045,9.805645660720032
1.046,9.81488880395726
1.047,9.824127875657457
