,x,Torsion
201,0.2,2.402779839167881
202,0.201,2.4021426436227276
203,0.202,2.401505448077574
204,0.203,2.4008682525324203
205,0.20400000000000001,2.4002310569872667
206,0.20500000000000002,2.399593861442113
207,0.20600000000000002,2.3989566658969594
208,0.20700000000000002,2.398319470351806
209,0.20800000000000002,2.397682274806652
210,0.209,2.3970450792614986
211,0.21,2.396407883716345
212,0.211,2.3957706881711913
213,0.212,2.3951334926260377
214,0.213,2.394496297080884
215,0.214,2.3938591015357304
216,0.215,2.393221905990577
217,0.216,2.392584710445423
218,0.217,2.3919475149002696
219,0.218,2.391310319355116
220,0.219,2.3906731238099623
221,0.22,2.3900359282648087
222,0.221,2.389398732719655
223,0.222,2.3887615371745015
224,0.223,2.388124341629348
225,0.224,2.387487146084194
226,0.225,2.3868499505390406
227,0.226,2.386212754993887
228,0.227,2.3855755594487333
229,0.228,2.3849383639035797
230,0.229,2.384301168358426
231,0.23,2.3836639728132725
232,0.231,2.383026777268119
233,0.232,2.382389581722965
234,0.233,2.3817523861778116
235,0.234,2.381115190632658
236,0.23500000000000001,2.3804779950875044
237,0.23600000000000002,2.3798407995423507
238,0.23700000000000002,2.379203603997197
239,0.23800000000000002,2.3785664084520435
240,0.23900000000000002,2.37792921290689
241,0.24,2.3772920173617362
242,0.241,2.3766548218165826
243,0.242,2.376017626271429
244,0.243,2.3753804307262754
245,0.244,2.3747432351811217
246,0.245,2.374106039635968
247,0.246,2.3734688440908145
248,0.247,2.372831648545661
249,0.248,2.3721944530005072
250,0.249,2.3715572574553536
251,0.25,2.3709200619102
252,0.251,2.3702828663650464
253,0.252,2.3696456708198927
254,0.253,2.369008475274739
255,0.254,2.3683712797295855
256,0.255,2.367734084184432
257,0.256,2.3670968886392783
258,0.257,2.3664596930941246
259,0.258,2.365822497548971
260,0.259,2.3651853020038174
261,0.26,2.3645481064586638
262,0.261,2.36391091091351
263,0.262,2.3632737153683565
264,0.263,2.362636519823203
265,0.264,2.3619993242780493
266,0.265,2.3613621287328956
267,0.266,2.360724933187742
268,0.267,2.3600877376425884
269,0.268,2.3594505420974348
270,0.269,2.358813346552281
271,0.27,2.3581761510071275
272,0.271,2.357538955461974
273,0.272,2.3569017599168203
274,0.273,2.3562645643716666
275,0.274,2.355627368826513
276,0.275,2.3549901732813594
277,0.276,2.3543529777362058
278,0.277,2.353715782191052
279,0.278,2.3530785866458985
280,0.279,2.352441391100745
281,0.28,2.3518041955555913
282,0.281,2.3511670000104377
283,0.28200000000000003,2.350529804465284
284,0.28300000000000003,2.3498926089201304
285,0.28400000000000003,2.349255413374977
286,0.28500000000000003,2.348618217829823
287,0.28600000000000003,2.3479810222846695
288,0.28700000000000003,2.347343826739516
289,0.28800000000000003,2.3467066311943623
290,0.289,2.3460694356492087
291,0.29,2.345432240104055
292,0.291,2.3447950445589014
293,0.292,2.344157849013748
294,0.293,2.343520653468594
295,0.294,2.3428834579234405
296,0.295,2.342246262378287
297,0.296,2.3416090668331333
298,0.297,2.3409718712879797
299,0.298,2.340334675742826
300,0.299,2.3396974801976724
301,0.3,2.339060284652519
302,0.301,2.338423089107365
303,0.302,2.3377858935622116
304,0.303,2.337148698017058
305,0.304,2.3365115024719043
306,0.305,2.3358743069267507
307,0.306,2.335237111381597
308,0.307,2.3345999158364434
309,0.308,2.33396272029129
310,0.309,2.333325524746136
311,0.31,2.3326883292009826
312,0.311,2.332051133655829
313,0.312,2.3314139381106753
314,0.313,2.3307767425655217
315,0.314,2.330139547020368
316,0.315,2.3295023514752145
317,0.316,2.328865155930061
318,0.317,2.328227960384907
319,0.318,2.3275907648397536
320,0.319,2.3269535692946
321,0.32,2.3263163737494463
322,0.321,2.3256791782042927
323,0.322,2.325041982659139
324,0.323,2.3244047871139855
325,0.324,2.323767591568832
326,0.325,2.323130396023678
327,0.326,2.3224932004785246
328,0.327,2.321856004933371
329,0.328,2.3212188093882173
330,0.329,2.3205816138430637
331,0.33,2.31994441829791
332,0.331,2.3193072227527565
333,0.332,2.318670027207603
334,0.333,2.3180328316624492
335,0.334,2.3173956361172956
336,0.335,2.316758440572142
337,0.336,2.3161212450269884
338,0.337,2.3154840494818347
339,0.338,2.314846853936681
340,0.339,2.3142096583915275
341,0.34,2.313572462846374
342,0.341,2.3129352673012202
343,0.342,2.3122980717560666
344,0.343,2.311660876210913
345,0.34400000000000003,2.3110236806657594
346,0.34500000000000003,2.3103864851206057
347,0.34600000000000003,2.309749289575452
348,0.34700000000000003,2.3091120940302985
349,0.34800000000000003,2.308474898485145
350,0.34900000000000003,2.3078377029399912
351,0.35000000000000003,2.3072005073948376
352,0.35100000000000003,2.306563311849684
353,0.352,2.3059261163045304
354,0.353,2.3052889207593767
355,0.354,2.304651725214223
356,0.355,2.3040145296690695
357,0.356,2.303377334123916
358,0.357,2.3027401385787623
359,0.358,2.3021029430336086
360,0.359,2.301465747488455
361,0.36,2.3008285519433014
362,0.361,2.3001913563981478
363,0.362,2.299554160852994
364,0.363,2.2989169653078405
365,0.364,2.298279769762687
366,0.365,2.2976425742175333
367,0.366,2.2970053786723796
368,0.367,2.296368183127226
369,0.368,2.2957309875820724
370,0.369,2.2950937920369188
371,0.37,2.294456596491765
372,0.371,2.2938194009466115
373,0.372,2.293182205401458
374,0.373,2.2925450098563043
375,0.374,2.2919078143111506
376,0.375,2.291270618765997
377,0.376,2.2906334232208434
378,0.377,2.2899962276756898
379,0.378,2.289359032130536
380,0.379,2.2887218365853825
381,0.38,2.288084641040229
382,0.381,2.2874474454950753
383,0.382,2.2868102499499217
384,0.383,2.286173054404768
385,0.384,2.2855358588596144
386,0.385,2.284898663314461
387,0.386,2.284261467769307
388,0.387,2.2836242722241535
389,0.388,2.282987076679
390,0.389,2.2823498811338463
391,0.39,2.2817126855886927
392,0.391,2.281075490043539
393,0.392,2.2804382944983854
394,0.393,2.279801098953232
395,0.394,2.279163903408078
396,0.395,2.2785267078629245
397,0.396,2.277889512317771
398,0.397,2.2772523167726173
399,0.398,2.2766151212274637
400,0.399,2.27597792568231
401,0.4,2.2753407301371564
402,0.401,2.274703534592003
403,0.402,2.274066339046849
404,0.403,2.2734291435016956
405,0.404,2.272791947956542
406,0.405,2.2721547524113883
407,0.406,2.2715175568662347
408,0.40700000000000003,2.270880361321081
409,0.40800000000000003,2.2702431657759274
410,0.40900000000000003,2.269605970230774
411,0.41000000000000003,2.26896877468562
412,0.41100000000000003,2.2683315791404666
413,0.41200000000000003,2.267694383595313
414,0.41300000000000003,2.2670571880501593
415,0.41400000000000003,2.2664199925050057
416,0.41500000000000004,2.265782796959852
417,0.41600000000000004,2.2651456014146985
418,0.417,2.264508405869545
419,0.418,2.263871210324391
420,0.419,2.2632340147792376
421,0.42,2.262596819234084
422,0.421,2.2619596236889303
423,0.422,2.2613224281437767
424,0.423,2.260685232598623
425,0.424,2.2600480370534695
426,0.425,2.259410841508316
427,0.426,2.258773645963162
428,0.427,2.2581364504180086
429,0.428,2.257499254872855
430,0.429,2.2568620593277013
431,0.43,2.2562248637825477
432,0.431,2.255587668237394
433,0.432,2.2549504726922405
434,0.433,2.254313277147087
435,0.434,2.2536760816019332
436,0.435,2.2530388860567796
437,0.436,2.252401690511626
438,0.437,2.2517644949664724
439,0.438,2.2511272994213187
440,0.439,2.250490103876165
441,0.44,2.2498529083310115
442,0.441,2.249215712785858
443,0.442,2.2485785172407042
444,0.443,2.2479413216955506
445,0.444,2.247304126150397
446,0.445,2.2466669306052434
447,0.446,2.2460297350600897
448,0.447,2.245392539514936
449,0.448,2.2447553439697825
450,0.449,2.244118148424629
451,0.45,2.2434809528794752
452,0.451,2.2428437573343216
453,0.452,2.242206561789168
454,0.453,2.2415693662440144
455,0.454,2.2409321706988607
456,0.455,2.240294975153707
457,0.456,2.2396577796085535
458,0.457,2.2390205840634
459,0.458,2.2383833885182463
460,0.459,2.2377461929730926
461,0.46,2.237108997427939
462,0.461,2.2364718018827854
463,0.462,2.2358346063376318
464,0.463,2.235197410792478
465,0.464,2.2345602152473245
466,0.465,2.233923019702171
467,0.466,2.2332858241570173
468,0.467,2.2326486286118636
469,0.468,2.23201143306671
470,0.46900000000000003,2.2313742375215564
471,0.47000000000000003,2.2307370419764028
472,0.47100000000000003,2.230099846431249
473,0.47200000000000003,2.2294626508860955
474,0.47300000000000003,2.228825455340942
475,0.47400000000000003,2.2281882597957883
476,0.47500000000000003,2.2275510642506346
477,0.47600000000000003,2.226913868705481
478,0.47700000000000004,2.2262766731603274
479,0.47800000000000004,2.225639477615174
480,0.47900000000000004,2.22500228207002
481,0.48,2.2243650865248665
482,0.481,2.223727890979713
483,0.482,2.2230906954345593
484,0.483,2.2224534998894057
485,0.484,2.221816304344252
486,0.485,2.2211791087990984
487,0.486,2.220541913253945
488,0.487,2.219904717708791
489,0.488,2.2192675221636375
490,0.489,2.218630326618484
491,0.49,2.2179931310733303
492,0.491,2.2173559355281767
493,0.492,2.216718739983023
494,0.493,2.2160815444378694
495,0.494,2.215444348892716
496,0.495,2.214807153347562
497,0.496,2.2141699578024086
498,0.497,2.213532762257255
499,0.498,2.2128955667121013
500,0.499,2.2122583711669477
501,0.5,2.211621175621794
502,0.501,2.2109839800766404
503,0.502,2.210346784531487
504,0.503,2.209709588986333
505,0.504,2.2090723934411796
506,0.505,2.208435197896026
507,0.506,2.2077980023508723
508,0.507,2.2071608068057187
509,0.508,2.206523611260565
510,0.509,2.2058864157154114
511,0.51,2.205249220170258
512,0.511,2.204612024625104
513,0.512,2.2039748290799506
514,0.513,2.203337633534797
515,0.514,2.2027004379896433
516,0.515,2.2020632424444897
517,0.516,2.201426046899336
518,0.517,2.2007888513541825
519,0.518,2.200151655809029
520,0.519,2.199514460263875
521,0.52,2.1988772647187216
522,0.521,2.198240069173568
523,0.522,2.1976028736284143
524,0.523,2.1969656780832607
525,0.524,2.196328482538107
526,0.525,2.1956912869929535
527,0.526,2.1950540914478
528,0.527,2.194416895902646
529,0.528,2.1937797003574926
530,0.529,2.193142504812339
531,0.53,2.1925053092671853
532,0.531,2.1918681137220317
533,0.532,2.191230918176878
534,0.533,2.1905937226317245
535,0.534,2.189956527086571
536,0.535,2.1893193315414172
537,0.536,2.1886821359962636
538,0.537,2.18804494045111
539,0.538,2.1874077449059564
540,0.539,2.1867705493608027
541,0.54,2.186133353815649
542,0.541,2.1854961582704955
543,0.542,2.184858962725342
544,0.543,2.1842217671801882
545,0.544,2.1835845716350346
546,0.545,2.182947376089881
547,0.546,2.1823101805447274
548,0.547,2.1816729849995737
549,0.548,2.18103578945442
550,0.549,2.1803985939092665
551,0.55,2.179761398364113
552,0.551,2.1791242028189592
553,0.552,2.1784870072738056
554,0.553,2.177849811728652
555,0.554,2.1772126161834984
556,0.555,2.1765754206383447
557,0.556,2.175938225093191
558,0.557,2.1753010295480375
559,0.558,2.174663834002884
560,0.559,2.1740266384577303
561,0.56,2.1733894429125766
562,0.561,2.172752247367423
563,0.562,2.1721150518222694
564,0.5630000000000001,2.1714778562771158
565,0.5640000000000001,2.170840660731962
566,0.5650000000000001,2.1702034651868085
567,0.5660000000000001,2.169566269641655
568,0.5670000000000001,2.1689290740965013
569,0.5680000000000001,2.1682918785513476
570,0.5690000000000001,2.167654683006194
571,0.5700000000000001,2.1670174874610404
572,0.5710000000000001,2.1663802919158868
573,0.5720000000000001,2.165743096370733
574,0.5730000000000001,2.1651059008255795
575,0.5740000000000001,2.164468705280426
576,0.5750000000000001,2.1638315097352723
577,0.5760000000000001,2.1631943141901187
578,0.577,2.162557118644965
579,0.578,2.1619199230998114
580,0.579,2.161282727554658
581,0.58,2.160645532009504
582,0.581,2.1600083364643505
583,0.582,2.159371140919197
584,0.583,2.1587339453740433
585,0.584,2.1580967498288897
586,0.585,2.157459554283736
587,0.586,2.1568223587385824
588,0.587,2.156185163193429
589,0.588,2.155547967648275
590,0.589,2.1549107721031215
591,0.59,2.154273576557968
592,0.591,2.1536363810128143
593,0.592,2.1529991854676607
594,0.593,2.152361989922507
595,0.594,2.1517247943773534
596,0.595,2.1510875988322
597,0.596,2.150450403287046
598,0.597,2.1498132077418926
599,0.598,2.149176012196739
600,0.599,2.1485388166515853
601,0.6,2.1479016211064317
602,0.601,2.147264425561278
603,0.602,2.1466272300161244
604,0.603,2.145990034470971
605,0.604,2.145352838925817
606,0.605,2.1447156433806636
607,0.606,2.14407844783551
608,0.607,2.1434412522903563
609,0.608,2.1428040567452027
610,0.609,2.142166861200049
611,0.61,2.1415296656548954
612,0.611,2.140892470109742
613,0.612,2.140255274564588
614,0.613,2.1396180790194346
615,0.614,2.138980883474281
616,0.615,2.1383436879291273
617,0.616,2.1377064923839737
618,0.617,2.13706929683882
619,0.618,2.1364321012936665
620,0.619,2.135794905748513
621,0.62,2.135157710203359
622,0.621,2.1345205146582056
623,0.622,2.133883319113052
624,0.623,2.1332461235678983
625,0.624,2.1326089280227447
626,0.625,2.131971732477591
627,0.626,2.1313345369324375
628,0.627,2.130697341387284
629,0.628,2.13006014584213
630,0.629,2.1294229502969766
631,0.63,2.128785754751823
632,0.631,2.1281485592066693
633,0.632,2.1275113636615157
634,0.633,2.126874168116362
635,0.634,2.1262369725712085
636,0.635,2.125599777026055
637,0.636,2.1249625814809012
638,0.637,2.1243253859357476
639,0.638,2.123688190390594
640,0.639,2.1230509948454404
641,0.64,2.1224137993002867
642,0.641,2.121776603755133
643,0.642,2.1211394082099795
644,0.643,2.120502212664826
645,0.644,2.1198650171196722
646,0.645,2.1192278215745186
647,0.646,2.118590626029365
648,0.647,2.1179534304842114
649,0.648,2.1173162349390577
650,0.649,2.116679039393904
651,0.65,2.1160418438487505
652,0.651,2.115404648303597
653,0.652,2.1147674527584432
654,0.653,2.1141302572132896
655,0.654,2.113493061668136
656,0.655,2.1128558661229824
657,0.656,2.1122186705778287
658,0.657,2.111581475032675
659,0.658,2.1109442794875215
660,0.659,2.110307083942368
661,0.66,2.1096698883972143
662,0.661,2.1090326928520606
663,0.662,2.108395497306907
664,0.663,2.1077583017617534
665,0.664,2.1071211062165998
666,0.665,2.106483910671446
667,0.666,2.1058467151262925
668,0.667,2.105209519581139
669,0.668,2.1045723240359853
670,0.669,2.1039351284908316
671,0.67,2.103297932945678
672,0.671,2.1026607374005244
673,0.672,2.1020235418553708
674,0.673,2.101386346310217
675,0.674,2.1007491507650635
676,0.675,2.10011195521991
677,0.676,2.0994747596747563
678,0.677,2.0988375641296027
679,0.678,2.098200368584449
680,0.679,2.0975631730392954
681,0.68,2.096925977494142
682,0.681,2.096288781948988
683,0.682,2.0956515864038345
684,0.683,2.095014390858681
685,0.684,2.0943771953135273
686,0.685,2.0937399997683737
687,0.686,2.09310280422322
688,0.687,2.0924656086780664
689,0.6880000000000001,2.091828413132913
690,0.6890000000000001,2.091191217587759
691,0.6900000000000001,2.0905540220426055
692,0.6910000000000001,2.089916826497452
693,0.6920000000000001,2.0892796309522983
694,0.6930000000000001,2.0886424354071447
695,0.6940000000000001,2.088005239861991
696,0.6950000000000001,2.0873680443168374
697,0.6960000000000001,2.086730848771684
698,0.6970000000000001,2.08609365322653
699,0.6980000000000001,2.0854564576813766
700,0.6990000000000001,2.084819262136223
701,0.7000000000000001,2.0841820665910693
702,0.7010000000000001,2.0835448710459157
703,0.7020000000000001,2.082907675500762
704,0.7030000000000001,2.0822704799556084
705,0.704,2.081633284410455
706,0.705,2.080996088865301
707,0.706,2.0803588933201476
708,0.707,2.079721697774994
709,0.708,2.0790845022298403
710,0.709,2.0784473066846867
711,0.71,2.077810111139533
712,0.711,2.0771729155943794
713,0.712,2.076535720049226
714,0.713,2.075898524504072
715,0.714,2.0752613289589186
716,0.715,2.074624133413765
717,0.716,2.0739869378686113
718,0.717,2.0733497423234577
719,0.718,2.072712546778304
720,0.719,2.0720753512331505
721,0.72,2.071438155687997
722,0.721,2.070800960142843
723,0.722,2.0701637645976896
724,0.723,2.069526569052536
725,0.724,2.0688893735073823
726,0.725,2.0682521779622287
727,0.726,2.067614982417075
728,0.727,2.0669777868719215
729,0.728,2.066340591326768
730,0.729,2.065703395781614
731,0.73,2.0650662002364606
732,0.731,2.064429004691307
733,0.732,2.0637918091461533
734,0.733,2.0631546136009997
735,0.734,2.062517418055846
736,0.735,2.0618802225106925
737,0.736,2.061243026965539
738,0.737,2.0606058314203852
739,0.738,2.0599686358752316
740,0.739,2.059331440330078
741,0.74,2.0586942447849244
742,0.741,2.0580570492397707
743,0.742,2.057419853694617
744,0.743,2.0567826581494635
745,0.744,2.05614546260431
746,0.745,2.0555082670591562
747,0.746,2.0548710715140026
748,0.747,2.054233875968849
749,0.748,2.0535966804236954
750,0.749,2.0529594848785417
751,0.75,2.052322289333388
752,0.751,2.0516850937882345
753,0.752,2.051047898243081
754,0.753,2.0504107026979272
755,0.754,2.0497735071527736
756,0.755,2.04913631160762
757,0.756,2.0484991160624664
758,0.757,2.0478619205173128
759,0.758,2.047224724972159
760,0.759,2.0465875294270055
761,0.76,2.045950333881852
762,0.761,2.0453131383366983
763,0.762,2.0446759427915446
764,0.763,2.044038747246391
765,0.764,2.0434015517012374
766,0.765,2.0427643561560838
767,0.766,2.04212716061093
768,0.767,2.0414899650657765
769,0.768,2.040852769520623
770,0.769,2.0402155739754693
771,0.77,2.0395783784303156
772,0.771,2.038941182885162
773,0.772,2.0383039873400084
774,0.773,2.0376667917948548
775,0.774,2.037029596249701
776,0.775,2.0363924007045475
777,0.776,2.035755205159394
778,0.777,2.0351180096142403
779,0.778,2.0344808140690867
780,0.779,2.033843618523933
781,0.78,2.0332064229787794
782,0.781,2.032569227433626
783,0.782,2.031932031888472
784,0.783,2.0312948363433185
785,0.784,2.030657640798165
786,0.785,2.0300204452530113
787,0.786,2.0293832497078577
788,0.787,2.028746054162704
789,0.788,2.0281088586175504
790,0.789,2.027471663072397
791,0.79,2.026834467527243
792,0.791,2.0261972719820895
793,0.792,2.025560076436936
794,0.793,2.0249228808917823
795,0.794,2.0242856853466287
796,0.795,2.023648489801475
797,0.796,2.0230112942563214
798,0.797,2.022374098711168
799,0.798,2.021736903166014
800,0.799,2.0210997076208606
801,0.8,2.020462512075707
802,0.801,2.0198253165305533
803,0.802,2.0191881209853997
804,0.803,2.018550925440246
805,0.804,2.0179137298950924
806,0.805,2.017276534349939
807,0.806,2.016639338804785
808,0.807,2.0160021432596316
809,0.808,2.015364947714478
810,0.809,2.0147277521693243
811,0.81,2.0140905566241707
812,0.811,2.013453361079017
813,0.812,2.0128161655338634
814,0.8130000000000001,2.01217896998871
815,0.8140000000000001,2.011541774443556
816,0.8150000000000001,2.0109045788984026
817,0.8160000000000001,2.010267383353249
818,0.8170000000000001,2.0096301878080953
819,0.8180000000000001,2.0089929922629417
820,0.8190000000000001,2.008355796717788
821,0.8200000000000001,2.0077186011726345
822,0.8210000000000001,2.007081405627481
823,0.8220000000000001,2.006444210082327
824,0.8230000000000001,2.0058070145371736
825,0.8240000000000001,2.00516981899202
826,0.8250000000000001,2.0045326234468663
827,0.8260000000000001,2.0038954279017127
828,0.8270000000000001,2.003258232356559
829,0.8280000000000001,2.0026210368114055
830,0.8290000000000001,2.001983841266252
831,0.8300000000000001,2.001346645721098
832,0.8310000000000001,2.0007094501759446
833,0.8320000000000001,2.000072254630791
834,0.833,1.9994350590856373
835,0.834,1.9987978635404837
836,0.835,1.99816066799533
837,0.836,1.9975234724501765
838,0.837,1.9968862769050229
839,0.838,1.9962490813598692
840,0.839,1.9956118858147156
841,0.84,1.994974690269562
842,0.841,1.9943374947244084
843,0.842,1.9937002991792547
844,0.843,1.993063103634101
845,0.844,1.9924259080889475
846,0.845,1.9917887125437939
847,0.846,1.9911515169986402
848,0.847,1.9905143214534866
849,0.848,1.989877125908333
850,0.849,1.9892399303631794
851,0.85,1.9886027348180257
852,0.851,1.9879655392728721
853,0.852,1.9873283437277185
854,0.853,1.9866911481825649
855,0.854,1.9860539526374112
856,0.855,1.9854167570922576
857,0.856,1.984779561547104
858,0.857,1.9841423660019504
859,0.858,1.9835051704567968
860,0.859,1.9828679749116431
861,0.86,1.9822307793664895
862,0.861,1.9815935838213359
863,0.862,1.9809563882761823
864,0.863,1.9803191927310286
865,0.864,1.979681997185875
866,0.865,1.9790448016407214
867,0.866,1.9784076060955678
868,0.867,1.9777704105504141
869,0.868,1.9771332150052605
870,0.869,1.976496019460107
871,0.87,1.9758588239149533
872,0.871,1.9752216283697996
873,0.872,1.974584432824646
874,0.873,1.9739472372794924
875,0.874,1.9733100417343388
876,0.875,1.9726728461891851
877,0.876,1.9720356506440315
878,0.877,1.971398455098878
879,0.878,1.9707612595537243
880,0.879,1.9701240640085707
881,0.88,1.969486868463417
882,0.881,1.9688496729182634
883,0.882,1.9682124773731098
884,0.883,1.9675752818279562
885,0.884,1.9669380862828025
886,0.885,1.966300890737649
887,0.886,1.9656636951924953
888,0.887,1.9650264996473417
889,0.888,1.964389304102188
890,0.889,1.9637521085570344
891,0.89,1.9631149130118808
892,0.891,1.9624777174667272
893,0.892,1.9618405219215735
894,0.893,1.96120332637642
895,0.894,1.9605661308312663
896,0.895,1.9599289352861127
897,0.896,1.959291739740959
898,0.897,1.9586545441958054
899,0.898,1.9580173486506518
900,0.899,1.9573801531054982
901,0.9,1.9567429575603446
